Age,WatchLaterMoviesByAge,SeenMoviesByAge,ClicksByAge,FuturePredictedMoviesCount
16,35,34,354,38
16,28,24,265,8
16,34,34,348,36
16,27,27,285,11
16,37,35,354,36
16,24,24,271,9
16,34,34,325,38
16,26,26,274,8
16,38,36,342,38
16,24,25,275,9
16,36,35,352,37
16,27,27,274,8
16,38,38,352,38
16,28,27,271,9
16,38,35,336,36
16,26,27,265,11
16,37,34,343,36
16,24,27,274,9
16,37,38,340,38
16,28,25,259,8
17,38,36,93,34
17,28,24,27,10
17,36,38,84,35
17,25,26,27,8
17,38,36,105,34
17,26,24,24,12
17,37,38,92,38
17,26,24,28,12
17,35,34,81,34
17,28,24,14,9
17,34,34,93,35
17,25,25,34,10
17,36,37,108,38
17,28,25,18,9
17,35,34,89,38
17,24,24,15,8
17,38,34,87,35
17,27,27,27,11
17,37,35,85,35
17,28,24,18,11
17,36,35,83,38
17,26,24,12,9
17,36,36,101,36
17,26,28,21,9
17,36,35,83,35
17,24,28,39,9
17,36,34,110,36
17,26,26,22,10
17,36,38,94,37
17,25,27,28,10
18,34,35,278,37
18,26,23,214,23
18,37,34,280,36
18,27,25,206,23
18,37,34,290,34
18,28,26,203,24
18,36,36,281,35
18,24,23,209,26
18,35,34,266,35
18,24,25,203,26
18,35,35,265,34
18,27,27,209,27
18,35,34,288,36
18,24,23,204,23
18,38,34,285,36
18,25,24,212,24
18,38,34,287,36
18,25,23,207,25
18,34,35,291,35
18,28,24,217,24
18,34,35,289,35
18,25,27,203,25
18,37,34,267,35
18,28,26,216,26
18,34,34,285,36
18,27,27,223,24
18,36,33,281,34
18,27,26,214,25
18,35,36,275,33
18,24,23,215,23
19,37,38,89,34
19,26,27,33,8
19,38,36,106,38
19,26,24,34,11
19,36,35,111,34
19,27,28,38,10
19,35,37,104,36
19,24,24,15,11
19,34,34,92,35
19,28,27,31,9
19,35,37,109,37
19,25,27,35,12
19,37,35,86,35
19,26,28,28,10
19,37,35,112,38
19,27,26,34,12
19,35,34,101,35
19,26,24,37,11
19,36,35,112,35
19,24,25,28,8
19,35,38,113,34
19,27,28,44,12
19,38,38,85,36
19,24,26,38,8
19,34,37,112,37
19,26,27,40,8
19,34,35,109,38
19,24,24,36,9
19,37,35,101,36
19,28,26,44,8
20,35,35,239,37
20,27,27,189,26
20,36,37,244,33
20,28,26,188,24
20,34,36,244,36
20,27,25,172,26
20,38,34,246,34
20,28,24,186,27
20,37,35,229,33
20,28,27,162,24
20,37,33,254,35
20,24,23,183,23
20,38,37,248,33
20,27,26,170,27
20,35,36,231,33
20,27,27,165,26
20,37,37,250,36
20,26,23,182,26
20,36,35,254,37
20,25,27,182,26
20,36,34,247,37
20,27,23,162,27
20,34,36,233,35
20,28,27,177,24
20,34,37,240,37
20,28,26,183,24
20,38,33,238,36
20,26,23,186,25
20,38,37,232,35
20,26,26,169,27
21,35,38,105,35
21,25,28,35,11
21,36,37,85,36
21,25,26,34,8
21,34,37,87,38
21,28,27,28,12
21,38,36,81,36
21,28,27,12,11
21,35,34,103,34
21,24,27,34,9
21,37,37,105,34
21,26,28,33,8
21,34,36,98,37
21,28,25,34,9
21,38,37,105,38
21,24,26,38,12
21,36,34,108,37
21,25,25,35,9
21,35,34,84,35
21,28,24,32,10
21,34,34,107,37
21,28,25,24,10
21,38,35,105,38
21,28,27,32,12
21,36,38,100,36
21,27,28,19,12
21,37,34,95,36
21,25,26,25,11
21,36,34,85,34
21,26,26,20,9
22,37,35,213,36
22,28,27,166,26
22,36,35,236,33
22,25,26,167,23
22,37,34,212,36
22,24,27,154,27
22,34,33,225,34
22,28,27,142,27
22,35,35,217,33
22,24,24,167,24
22,34,34,234,36
22,24,26,167,24
22,38,33,213,37
22,25,23,143,26
22,35,34,225,35
22,24,23,139,24
22,36,34,218,36
22,27,26,165,25
22,37,36,211,36
22,26,27,156,27
22,38,37,223,35
22,27,24,142,26
22,36,33,227,33
22,26,24,151,24
22,35,33,217,34
22,25,25,147,24
22,38,33,215,35
22,24,25,154,27
22,38,36,213,34
22,28,25,149,26
23,37,33,214,35
23,25,26,157,26
23,37,35,230,37
23,26,26,157,26
23,36,33,212,35
23,28,25,152,24
23,38,34,225,33
23,28,27,144,24
23,36,34,228,36
23,27,23,144,24
23,37,35,220,35
23,26,26,143,25
23,35,37,235,37
23,26,25,163,26
23,34,37,234,36
23,28,27,141,26
23,35,33,227,34
23,28,26,149,27
23,37,34,220,34
23,27,26,158,23
23,36,33,220,36
23,27,25,161,23
23,38,35,235,35
23,27,23,168,27
23,35,37,227,33
23,24,25,157,24
23,34,33,211,34
23,25,26,145,24
23,38,35,219,36
23,25,23,164,26
24,37,33,213,33
24,28,23,155,24
24,37,37,218,33
24,26,24,147,25
24,35,33,219,36
24,26,23,158,27
24,34,34,225,33
24,27,25,154,25
24,38,35,210,36
24,24,27,165,25
24,34,33,216,34
24,26,26,154,25
24,34,34,215,37
24,28,25,164,27
24,36,33,224,34
24,28,25,145,27
24,38,37,229,37
24,28,26,164,24
24,36,37,233,33
24,27,25,154,24
24,35,34,216,35
24,28,27,155,26
24,37,37,220,37
24,26,24,160,25
24,34,33,217,36
24,26,25,147,24
24,37,33,214,34
24,27,25,141,23
24,34,37,221,33
24,24,27,152,23
25,37,35,212,33
25,28,23,143,25
25,38,34,214,37
25,27,23,165,26
25,34,35,212,35
25,26,27,143,26
25,35,33,232,35
25,28,27,142,26
25,35,33,218,33
25,28,25,148,27
25,35,37,216,35
25,26,27,144,24
25,38,36,236,36
25,28,23,167,26
25,36,35,225,33
25,25,23,138,26
25,38,33,233,33
25,24,24,159,27
25,37,34,233,35
25,24,23,154,27
25,36,36,225,36
25,28,26,144,24
25,37,34,218,36
25,24,27,161,23
25,35,33,228,36
25,25,23,144,23
25,34,35,233,35
25,27,24,138,26
25,35,33,214,35
25,24,25,155,27
26,35,35,104,34
26,27,24,12,8
26,34,35,99,37
26,27,24,35,10
26,36,38,105,36
26,24,24,34,9
26,34,37,87,36
26,28,24,15,9
26,35,37,82,35
26,25,25,12,10
26,38,36,107,36
26,25,27,37,10
26,38,36,101,36
26,24,25,23,12
26,35,37,85,34
26,28,27,12,11
26,37,35,91,34
26,28,26,36,8
26,34,36,88,36
26,27,28,26,10
26,38,38,101,35
26,28,28,31,9
26,36,35,91,34
26,27,27,41,12
26,35,37,93,37
26,28,24,16,9
26,37,36,93,35
26,24,25,36,8
26,37,35,89,34
26,28,25,19,10
27,36,35,82,35
27,27,24,20,10
27,36,37,103,36
27,24,25,15,10
27,34,36,105,34
27,28,28,33,8
27,34,37,104,37
27,24,26,26,11
27,34,37,93,35
27,24,26,22,8
27,37,36,94,38
27,25,24,24,11
27,37,34,102,38
27,27,25,13,8
27,38,35,84,35
27,27,28,27,12
27,37,34,110,35
27,27,25,19,12
27,38,37,110,38
27,27,28,28,8
27,36,38,99,38
27,27,27,12,8
27,36,35,97,36
27,27,25,17,8
27,34,38,81,34
27,27,28,41,8
27,34,34,103,37
27,27,27,35,11
27,38,36,110,37
27,25,26,41,8
28,35,33,214,37
28,24,24,119,26
28,36,37,204,35
28,24,27,129,27
28,34,35,197,34
28,26,23,124,24
28,38,36,197,36
28,27,23,134,24
28,35,36,190,36
28,26,27,139,23
28,34,33,188,37
28,28,24,120,26
28,35,37,201,33
28,25,25,144,25
28,37,35,207,34
28,26,23,144,26
28,37,37,201,36
28,25,26,121,25
28,37,34,196,37
28,25,23,122,24
28,34,33,212,35
28,25,24,134,25
28,37,35,212,37
28,24,23,128,27
28,37,35,209,33
28,26,25,142,23
28,35,37,191,35
28,25,25,148,26
28,36,34,212,33
28,28,24,139,23
29,36,35,211,33
29,24,24,140,23
29,35,34,205,33
29,26,25,135,27
29,35,35,208,33
29,27,27,146,26
29,36,37,192,34
29,24,24,120,24
29,34,36,192,34
29,28,26,140,24
29,37,35,207,33
29,24,27,145,25
29,37,33,210,33
29,25,24,141,27
29,35,34,198,37
29,28,24,141,24
29,36,35,200,34
29,24,23,120,27
29,38,37,211,37
29,24,26,130,27
29,37,34,210,35
29,27,23,136,25
29,37,36,198,36
29,24,24,125,24
29,36,37,213,37
29,24,25,142,25
29,36,33,196,35
29,27,24,123,26
29,37,36,195,37
29,27,24,122,26
30,38,34,214,36
30,24,25,146,27
30,36,33,210,34
30,28,25,129,25
30,35,35,204,35
30,25,26,120,24
30,38,33,205,35
30,26,23,126,23
30,38,36,208,33
30,28,23,137,23
30,35,37,201,35
30,24,27,136,23
30,37,34,204,33
30,28,25,133,26
30,37,34,215,34
30,28,26,128,25
30,38,33,212,37
30,25,24,119,25
30,34,34,208,34
30,24,25,145,23
30,35,35,195,35
30,27,26,133,23
30,38,36,200,35
30,24,23,148,27
30,34,36,214,33
30,26,23,137,25
30,34,33,210,34
30,25,26,131,23
30,35,34,206,37
30,25,26,125,25
31,36,36,203,36
31,27,23,136,27
31,35,34,207,35
31,25,24,139,24
31,38,35,206,33
31,28,23,148,26
31,38,37,214,37
31,25,26,121,25
31,36,34,204,33
31,27,27,125,23
31,35,37,195,33
31,26,23,141,23
31,36,35,205,36
31,27,23,138,23
31,38,33,198,35
31,24,26,130,27
31,37,33,210,37
31,24,23,124,25
31,35,37,199,35
31,25,24,131,24
31,35,37,192,34
31,25,24,146,27
31,38,33,212,35
31,27,27,146,24
31,36,36,199,37
31,27,27,126,27
31,36,35,214,37
31,26,27,124,25
31,38,33,203,34
31,27,24,126,25
32,35,37,200,35
32,26,25,125,25
32,36,36,191,36
32,26,25,122,27
32,35,36,216,37
32,25,23,139,23
32,35,33,204,37
32,25,27,143,27
32,37,35,210,37
32,24,24,127,26
32,34,33,199,35
32,26,24,134,26
32,35,37,215,33
32,28,25,137,24
32,37,35,196,37
32,24,27,132,26
32,38,33,200,37
32,27,27,140,27
32,36,36,208,34
32,25,27,135,24
32,36,33,194,37
32,28,26,138,26
32,38,33,212,35
32,28,23,145,25
32,37,37,205,36
32,27,26,142,27
32,35,33,217,36
32,25,23,122,25
32,35,37,196,33
32,27,25,128,24
33,38,34,211,37
33,28,24,142,26
33,34,37,204,35
33,26,24,124,25
33,34,36,205,37
33,24,23,126,27
33,35,37,212,35
33,25,25,138,23
33,38,37,200,36
33,26,25,130,23
33,36,35,213,37
33,26,26,140,26
33,37,34,192,37
33,26,26,134,27
33,37,36,214,34
33,25,25,145,26
33,36,35,212,33
33,27,26,123,25
33,35,37,197,35
33,28,23,148,24
33,35,35,208,34
33,28,25,139,25
33,37,34,202,37
33,25,24,141,26
33,34,35,199,34
33,26,27,119,23
33,35,35,191,34
33,27,26,142,23
33,34,37,191,36
33,24,23,126,23
34,37,33,195,33
34,24,27,141,25
34,34,33,216,36
34,24,27,134,26
34,36,36,214,35
34,25,23,133,26
34,35,35,206,37
34,28,24,139,23
34,36,36,189,33
34,27,24,139,24
34,37,37,194,36
34,24,27,132,26
34,34,37,215,35
34,24,27,123,26
34,38,33,203,34
34,24,25,138,23
34,37,35,192,34
34,27,24,123,27
34,35,35,188,33
34,25,24,122,24
34,34,34,200,35
34,26,25,125,23
34,37,36,195,36
34,24,25,134,26
34,35,37,200,36
34,28,25,121,24
34,38,37,203,36
34,25,23,132,25
34,35,35,193,36
34,24,26,147,26
35,36,33,215,34
35,27,23,124,27
35,38,35,211,36
35,24,25,142,25
35,36,37,217,34
35,24,23,131,23
35,35,35,206,35
35,25,26,137,25
35,34,35,211,34
35,24,27,135,26
35,38,37,192,35
35,27,27,126,23
35,37,34,200,33
35,25,23,132,27
35,34,33,200,36
35,27,27,144,26
35,35,35,204,33
35,27,23,144,23
35,34,33,203,33
35,24,24,125,26
35,34,35,206,34
35,26,25,135,25
35,34,34,210,37
35,28,26,135,23
35,34,36,195,33
35,28,24,128,23
35,38,34,191,35
35,25,26,143,27
35,35,35,204,37
35,26,24,132,23
36,38,36,201,36
36,24,25,147,26
36,36,33,212,36
36,27,23,139,25
36,36,37,204,36
36,27,26,127,24
36,38,35,191,36
36,28,23,121,23
36,36,34,190,33
36,26,26,132,24
36,35,35,200,34
36,27,24,132,23
36,37,33,205,34
36,25,24,148,26
36,34,36,191,33
36,24,26,130,25
36,34,34,212,35
36,28,24,137,25
36,38,34,216,33
36,25,25,122,25
36,35,34,210,37
36,24,25,141,24
36,35,34,201,35
36,26,25,126,25
36,37,34,204,37
36,25,27,120,26
36,35,34,203,36
36,25,23,128,26
36,36,37,213,33
36,27,24,139,26
37,36,36,205,34
37,27,27,132,24
37,37,36,212,36
37,24,27,143,26
37,36,35,207,36
37,28,24,140,26
37,34,35,215,36
37,28,24,129,23
37,36,34,204,36
37,28,24,131,27
37,35,36,197,35
37,28,26,133,26
37,35,34,208,35
37,28,23,129,27
37,35,33,197,34
37,24,24,143,27
37,36,36,209,35
37,24,23,146,24
37,37,37,214,35
37,24,23,141,25
37,36,36,211,35
37,24,23,139,25
37,38,34,209,35
37,26,27,122,24
37,38,35,199,34
37,26,27,136,24
37,34,36,203,35
37,25,24,133,25
37,38,34,193,37
37,28,26,133,23
38,34,36,206,34
38,25,27,125,25
38,34,37,215,34
38,24,24,124,27
38,36,37,208,37
38,24,23,132,26
38,36,34,194,34
38,25,26,126,27
38,38,33,200,37
38,24,26,135,27
38,38,37,212,37
38,26,23,124,27
38,37,33,197,34
38,28,25,145,23
38,37,36,216,37
38,24,25,124,23
38,34,35,207,37
38,27,25,144,24
38,36,34,209,34
38,26,25,120,24
38,37,36,193,36
38,24,24,138,24
38,38,33,208,33
38,24,25,127,23
38,38,36,208,35
38,26,26,126,27
38,37,34,198,35
38,24,27,145,25
38,34,36,206,35
38,24,27,137,26
39,37,35,216,35
39,27,25,122,26
39,35,33,213,36
39,25,27,122,27
39,35,34,215,33
39,26,27,123,23
39,34,34,217,36
39,25,24,137,26
39,35,36,207,35
39,27,27,135,26
39,37,37,205,33
39,27,24,134,27
39,34,35,190,37
39,25,24,145,24
39,37,34,198,37
39,25,24,131,27
39,33,33,216,33
39,27,26,121,25
39,34,36,203,34
39,27,27,128,23
39,34,33,207,33
39,25,23,144,23
39,33,34,203,36
39,27,26,136,26
39,33,33,203,33
39,26,24,136,24
39,36,33,193,33
39,27,24,122,23
39,36,34,202,34
39,23,26,140,27
40,35,34,208,34
40,24,26,142,24
40,35,34,203,33
40,27,23,140,23
40,37,36,195,33
40,27,25,126,27
40,33,35,194,33
40,24,24,122,26
40,36,36,192,37
40,25,27,146,24
40,33,33,198,36
40,24,23,130,24
40,35,35,195,34
40,25,25,123,27
40,34,36,212,34
40,27,25,148,26
40,33,37,198,36
40,26,24,148,23
40,35,35,211,36
40,25,25,123,27
40,34,34,190,37
40,23,24,124,23
40,35,35,197,36
40,26,24,138,27
40,37,35,210,33
40,23,27,138,27
40,35,35,202,36
40,27,25,142,26
40,36,33,197,34
40,26,27,125,27
41,34,35,197,37
41,24,27,127,25
41,37,36,212,34
41,25,24,144,27
41,36,35,199,33
41,27,24,127,26
41,35,33,199,37
41,24,27,129,24
41,35,37,196,35
41,23,26,136,23
41,33,35,191,36
41,23,23,122,24
41,33,37,214,37
41,27,26,136,24
41,37,35,189,37
41,24,27,125,23
41,36,33,206,33
41,26,25,124,27
41,37,37,210,36
41,26,27,135,27
41,34,37,215,33
41,27,26,143,23
41,33,35,216,35
41,23,27,130,26
41,34,37,216,34
41,24,23,136,27
41,35,34,199,33
41,26,23,143,27
41,37,36,203,35
41,25,23,130,24
42,33,35,216,37
42,24,24,131,27
42,34,34,197,36
42,26,25,130,23
42,35,34,216,35
42,26,25,137,26
42,34,35,189,33
42,26,26,128,23
42,34,33,217,34
42,23,26,129,24
42,36,37,190,35
42,24,24,140,25
42,35,34,208,33
42,26,26,126,26
42,33,36,201,34
42,24,24,121,25
42,36,33,198,33
42,24,27,139,25
42,36,34,192,35
42,26,24,129,27
42,37,36,190,36
42,24,25,131,24
42,37,33,208,34
42,27,23,121,25
42,33,37,205,35
42,27,24,136,23
42,36,37,198,35
42,27,26,141,24
42,35,37,210,33
42,27,26,136,23
43,37,37,217,33
43,23,24,143,27
43,33,37,192,33
43,27,27,135,23
43,34,37,191,37
43,25,23,130,27
43,34,34,205,35
43,26,25,147,27
43,36,36,214,34
43,26,27,136,25
43,34,35,189,33
43,25,23,145,26
43,36,35,196,36
43,27,24,146,25
43,33,36,215,36
43,27,25,145,26
43,34,36,195,34
43,24,27,121,25
43,36,37,203,33
43,26,26,140,23
43,35,36,205,33
43,27,24,136,23
43,33,37,196,34
43,25,26,121,23
43,36,35,215,35
43,26,25,139,26
43,34,36,210,33
43,24,25,147,23
43,33,35,215,34
43,27,26,135,27
44,36,34,204,34
44,25,25,148,27
44,33,37,196,34
44,23,23,125,25
44,35,33,203,35
44,25,25,128,25
44,34,33,191,33
44,25,26,140,27
44,34,36,216,36
44,26,24,141,24
44,33,37,189,34
44,26,25,139,25
44,33,33,207,34
44,27,24,125,27
44,34,33,213,33
44,23,23,120,27
44,36,36,207,33
44,23,26,126,26
44,33,33,208,36
44,24,24,125,26
44,33,33,195,33
44,27,24,123,24
44,34,36,213,36
44,26,25,141,27
44,37,35,214,36
44,26,27,131,26
44,34,35,197,34
44,24,27,121,25
44,33,33,199,34
44,24,25,139,27
45,37,36,212,36
45,27,25,146,23
45,34,37,193,37
45,25,26,139,27
45,33,37,208,35
45,24,27,124,26
45,34,33,215,35
45,26,24,130,23
45,37,34,199,36
45,26,25,123,24
45,35,37,201,37
45,24,25,123,23
45,33,36,190,36
45,25,26,130,26
45,37,33,200,33
45,25,26,122,27
45,36,34,211,33
45,26,27,143,27
45,34,35,189,36
45,27,23,148,24
45,37,36,209,36
45,27,24,143,27
45,34,34,214,33
45,24,24,119,24
45,37,37,195,35
45,27,26,127,25
45,36,33,190,33
45,27,26,134,25
45,33,35,210,35
45,27,25,131,24
46,36,37,215,34
46,23,23,129,27
46,34,35,203,36
46,23,27,136,27
46,33,36,217,36
46,26,25,130,23
46,34,36,201,36
46,26,24,146,23
46,37,33,211,33
46,27,27,134,25
46,37,34,217,34
46,24,25,119,27
46,35,35,206,33
46,23,27,123,24
46,33,35,212,36
46,24,26,145,24
46,36,35,202,33
46,26,27,126,24
46,34,36,194,36
46,24,27,129,26
46,36,34,212,33
46,24,27,123,24
46,35,36,211,35
46,24,25,147,24
46,35,33,208,36
46,25,24,128,23
46,35,33,208,36
46,24,26,132,26
46,33,37,209,36
46,26,27,128,23
47,34,37,204,33
47,26,25,128,24
47,37,36,202,34
47,24,26,132,27
47,35,36,213,36
47,24,25,141,27
47,35,35,201,36
47,24,24,145,27
47,37,33,203,36
47,25,27,136,24
47,34,34,215,37
47,25,26,140,23
47,34,34,193,35
47,23,24,135,24
47,35,34,204,34
47,27,25,125,27
47,37,33,207,35
47,27,26,121,26
47,37,34,208,34
47,25,26,131,23
47,33,36,205,36
47,26,24,124,27
47,34,33,193,37
47,27,27,124,27
47,33,33,217,35
47,26,23,135,23
47,34,34,217,36
47,25,24,128,27
47,35,35,193,37
47,26,25,122,27
48,34,35,189,34
48,23,25,127,23
48,36,35,188,33
48,27,26,127,26
48,37,33,193,33
48,23,25,129,24
48,35,35,189,35
48,26,25,121,25
48,37,33,214,34
48,25,23,125,23
48,34,36,200,34
48,25,27,148,26
48,36,37,190,36
48,23,26,147,23
48,34,37,194,36
48,23,25,145,26
48,36,36,206,35
48,25,24,128,24
48,34,34,192,33
48,23,24,139,24
48,37,37,197,35
48,27,25,134,23
48,33,33,207,37
48,27,24,127,25
48,36,33,191,36
48,24,27,147,27
48,37,36,213,36
48,27,23,137,25
48,34,36,205,34
48,25,26,139,27
49,35,35,208,37
49,25,27,137,26
49,36,34,194,35
49,25,25,133,26
49,36,35,189,34
49,23,26,130,25
49,36,33,190,35
49,24,24,144,27
49,36,33,211,37
49,23,24,134,27
49,33,34,204,34
49,24,25,123,25
49,37,36,215,34
49,27,25,126,23
49,35,35,200,37
49,25,23,122,24
49,33,34,211,37
49,24,27,136,24
49,35,33,191,35
49,24,24,142,23
49,35,33,191,35
49,27,27,146,23
49,34,36,203,36
49,24,26,135,23
49,35,37,194,33
49,27,25,135,27
49,35,33,202,34
49,27,25,126,27
49,35,35,204,35
49,25,26,126,27
50,36,33,201,36
50,26,25,142,27
50,37,37,195,37
50,23,25,129,24
50,36,37,199,34
50,26,23,137,25
50,34,36,189,35
50,27,26,130,27
50,36,34,189,33
50,24,25,136,26
50,37,33,210,33
50,26,27,122,25
50,37,36,192,37
50,26,23,131,23
50,37,34,200,35
50,26,23,141,24
50,33,37,189,37
50,25,25,147,25
50,35,34,209,35
50,23,24,130,26
50,35,34,212,37
50,27,26,126,26
50,35,37,189,33
50,25,25,143,23
50,36,36,212,36
50,27,26,124,23
50,36,35,214,33
50,23,27,119,27
50,36,36,212,33
50,23,24,129,24
51,34,35,193,36
51,23,25,141,25
51,37,37,191,34
51,26,25,138,25
51,35,35,213,33
51,27,27,130,23
51,36,37,201,33
51,23,26,130,27
51,36,35,206,35
51,27,23,128,23
51,34,33,188,33
51,27,24,124,25
51,36,35,212,33
51,24,25,133,25
51,37,34,205,35
51,24,27,142,24
51,34,34,206,35
51,23,26,135,27
51,36,33,213,33
51,25,27,126,27
51,37,37,204,36
51,24,26,122,26
51,34,37,206,35
51,26,27,139,23
51,33,35,216,36
51,24,26,147,23
51,33,34,207,37
51,25,26,132,24
51,36,37,208,34
51,23,24,140,27
52,36,35,215,35
52,26,24,136,24
52,37,35,206,36
52,27,24,140,26
52,34,33,197,34
52,24,25,136,23
52,36,35,189,36
52,26,26,147,26
52,35,34,215,36
52,26,27,129,25
52,36,37,190,35
52,26,25,134,24
52,37,35,189,33
52,23,25,135,23
52,35,36,201,33
52,24,26,121,24
52,33,33,209,34
52,24,23,123,26
52,36,36,193,35
52,26,24,120,24
52,36,35,208,34
52,27,26,137,26
52,36,35,204,37
52,25,24,147,26
52,33,34,189,35
52,23,26,131,27
52,33,37,206,34
52,23,24,148,27
52,36,35,197,34
52,27,25,120,23
53,33,35,203,37
53,23,25,127,26
53,37,37,192,33
53,26,23,139,24
53,37,35,215,35
53,27,25,121,25
53,37,35,188,33
53,26,27,126,25
53,33,34,210,33
53,27,27,141,24
53,36,34,216,36
53,23,24,120,24
53,36,33,190,34
53,26,23,140,24
53,37,36,198,37
53,25,27,143,23
53,37,35,209,33
53,25,27,130,23
53,37,37,189,37
53,24,23,119,24
53,37,34,213,37
53,25,27,136,26
53,35,33,195,34
53,26,27,127,24
53,37,34,200,36
53,25,26,135,26
53,33,37,216,34
53,24,25,143,24
53,37,35,217,36
53,24,26,128,26
54,34,34,188,33
54,23,26,133,25
54,34,33,189,35
54,25,26,130,25
54,35,35,194,35
54,23,25,135,24
54,37,36,203,34
54,24,23,120,27
54,37,35,217,35
54,26,23,144,27
54,34,33,210,35
54,27,23,126,24
54,33,33,196,36
54,26,25,141,25
54,33,35,198,35
54,25,27,123,25
54,33,33,211,37
54,26,26,137,27
54,33,36,193,37
54,23,26,131,23
54,37,37,191,36
54,24,27,147,25
54,35,34,193,36
54,27,23,122,24
54,33,34,193,33
54,23,24,134,23
54,36,33,197,36
54,24,24,131,27
54,35,33,207,34
54,24,26,141,26
55,33,35,198,35
55,26,26,135,26
55,34,33,208,35
55,24,23,122,23
55,36,36,217,34
55,23,23,129,26
55,34,35,216,37
55,23,26,135,23
55,33,34,208,33
55,24,27,135,25
55,33,33,204,37
55,24,27,129,23
55,37,35,190,33
55,27,26,135,25
55,37,33,217,37
55,24,24,121,27
55,34,33,211,35
55,27,27,147,26
55,33,37,211,33
55,26,25,141,24
55,37,37,200,33
55,24,23,148,24
55,33,35,203,34
55,27,25,128,24
55,36,34,204,34
55,25,25,143,25
55,36,36,189,34
55,23,27,135,25
55,33,35,209,37
55,26,23,126,26
56,33,35,206,33
56,25,23,145,26
56,36,34,191,36
56,25,24,133,24
56,36,33,194,35
56,24,23,144,26
56,35,34,205,35
56,24,23,121,26
56,36,36,204,33
56,26,26,131,23
56,34,36,208,33
56,24,23,130,24
56,34,35,189,37
56,25,26,135,25
56,33,33,213,34
56,26,27,128,25
56,33,35,205,34
56,23,23,129,25
56,34,33,188,36
56,26,27,146,25
56,34,36,212,37
56,25,27,146,24
56,33,34,197,34
56,24,27,140,24
56,33,37,197,33
56,24,24,144,24
56,36,33,206,37
56,27,23,147,25
56,36,34,209,33
56,27,26,134,23
57,36,36,194,35
57,27,24,141,27
57,33,34,196,35
57,27,27,133,27
57,37,35,205,36
57,26,26,140,23
57,35,34,211,34
57,25,25,134,24
57,35,35,204,33
57,24,23,124,25
57,34,37,199,33
57,27,23,139,27
57,36,35,191,35
57,24,26,126,25
57,35,36,205,37
57,26,25,122,24
57,33,35,216,33
57,25,24,140,23
57,34,37,205,33
57,24,23,119,24
57,34,34,214,36
57,24,25,121,23
57,36,36,196,35
57,25,27,125,25
57,35,36,210,33
57,23,25,144,26
57,35,36,213,33
57,24,23,143,27
57,36,34,204,36
57,26,26,137,25
58,37,36,203,34
58,25,23,122,26
58,36,34,211,36
58,24,26,120,24
58,35,34,204,37
58,26,24,140,24
58,33,34,209,34
58,25,26,146,27
58,35,36,208,37
58,23,26,128,27
58,36,35,191,36
58,26,27,129,24
58,34,34,195,35
58,26,24,140,24
58,34,33,216,34
58,23,27,136,25
58,35,33,202,36
58,27,25,120,24
58,35,34,189,35
58,24,26,121,24
58,36,33,194,35
58,25,27,136,27
58,35,33,192,33
58,24,27,140,27
58,36,34,213,35
58,23,23,121,23
58,37,36,197,36
58,23,25,128,25
58,34,37,203,35
58,25,23,139,24
59,33,36,213,37
59,27,23,123,24
59,36,36,204,36
59,24,27,132,25
59,36,34,198,37
59,27,24,143,25
59,34,34,204,34
59,27,27,138,26
59,35,37,190,34
59,23,27,125,26
59,37,34,215,34
59,27,26,139,26
59,37,34,210,33
59,27,25,140,25
59,35,33,198,33
59,26,25,122,23
59,37,36,217,35
59,23,27,147,25
59,33,37,205,35
59,27,23,142,26
59,35,37,191,35
59,24,23,132,27
59,36,37,191,36
59,23,25,121,25
59,36,37,212,36
59,25,26,128,24
59,37,33,198,36
59,25,24,119,23
59,33,35,198,34
59,23,26,137,25
15,37,66,755,52
15,26,55,683,24
15,36,69,770,51
15,24,56,705,25
15,37,69,763,51
15,25,58,685,25
15,38,69,761,52
15,25,56,707,27
15,39,67,775,53
15,26,58,683,25
15,37,69,761,51
15,26,58,701,27
15,35,68,776,50
15,25,56,705,25
15,39,67,761,50
15,24,56,712,27
15,36,67,769,54
15,27,58,692,23
15,36,68,760,51
15,25,54,699,24
15,35,69,761,51
15,24,58,700,23
15,36,69,774,52
15,26,57,701,24
15,38,67,768,54
15,25,56,694,25
15,37,68,755,53
15,27,57,695,25
15,39,68,779,52
15,24,57,685,25
16,39,70,708,52
16,23,54,618,24
16,35,66,698,50
16,25,55,621,23
16,36,70,691,52
16,25,57,636,25
16,39,67,710,54
16,24,56,621,27
16,35,69,701,51
16,24,56,634,24
16,37,70,704,52
16,26,58,615,27
16,37,69,689,51
16,26,58,642,27
16,36,67,694,52
16,24,55,629,27
16,36,69,711,50
16,27,56,627,23
16,35,66,682,52
16,23,55,630,24
16,35,66,709,52
16,26,55,616,26
16,37,67,703,53
16,27,56,627,27
16,37,67,698,50
16,23,57,636,26
16,39,66,709,50
16,25,58,626,26
16,35,68,683,53
16,23,57,621,23
17,37,70,161,51
17,26,56,88,27
17,37,67,158,52
17,25,55,85,26
17,39,67,157,53
17,25,57,73,23
17,37,68,165,50
17,26,57,85,25
17,37,66,162,50
17,27,55,77,23
17,35,70,160,53
17,24,57,80,27
17,36,68,168,51
17,24,58,98,27
17,38,67,168,51
17,27,54,74,27
17,37,66,168,51
17,25,57,82,26
17,38,68,161,52
17,24,56,84,23
17,38,68,166,50
17,23,56,102,25
17,38,66,159,53
17,26,58,81,25
17,35,68,167,50
